ticker,rpa_date_utc,rpa_time_utc,rp_entity_id,entity_name,relevance,event_sentiment_score,group,sub_type,event_text,news_type,source_name,headline
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,93,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Accident year loss,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -2-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,93,0.0,equity-actions,,"Aspen Insurance Holdings Ltd.: Non-operating expenses in the six months ended June 30, 2021, were $10.4 million",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -2-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,93,0.6,earnings,positive,"Aspen Insurance Holdings Ltd.: Operating income after tax of $88.9 million for the six months ended June 30, 2021",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -2-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,93,0.49,partnerships,,Aspen Insurance Holdings Ltd.: our strategic partnership with CGB DS via Crop Re Services,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -2-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,99,0.0,assets,,"Aspen Insurance Holdings Ltd.: Total assets $ 13,733.2 $ 13,095.7",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -3-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,94,0.0,equity-actions,,"Aspen Insurance Holdings Ltd.: 1) Interest expense charge for the six months ended June 30, 2020",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -4-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,94,0.0,earnings,,Aspen Insurance Holdings Ltd.: Net income $ 87.4,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -4-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,94,-0.62,earnings,negative,Aspen Insurance Holdings Ltd.: Loss) before tax (5,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -4-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,99,0.61,earnings,positive,Aspen Insurance Holdings Ltd.: Net income $ 87.4,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -5-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,99,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Net (loss,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -6-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,99,0.0,earnings,,Aspen Insurance Holdings Ltd.: Operating Income,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -7-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,94,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Accident Year Loss,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -8-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,94,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Accident year loss,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -8-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,94,-0.65,earnings,negative,"Aspen Insurance Holdings Ltd.: Catastrophe losses in the six months ended June 30, 2020",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -8-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,94,0.32,earnings,,Aspen Insurance Holdings Ltd.: Total comprehensive income/(loss,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports $87.4 Million Net -8-
BXP,2021-10-13,12:54:53,0D2781,Aspen Insurance Holdings Ltd.,100,0.09,credit-ratings,affirmation,S&PGR Affirms Aspen Insurance U.K. Ltd. At 'A-,NEWS-FLASH,Dow Jones Newswires,S&PGR Affirms Aspen Insurance U.K. Ltd. At 'A-'; Otlk Stable
BXP,2021-10-13,12:54:53,0D2781,Aspen Insurance Holdings Ltd.,100,0.09,credit-ratings,affirmation,S&PGR Affirms Aspen Insurance U.K. Ltd. At 'A-,PRESS-RELEASE,Dow Jones Newswires,Press Release: S&PGR Affirms Aspen Insurance U.K. Ltd. At 'A-'; Otlk Stable
BXP,2021-10-13,12:55:03,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,credit-ratings,affirmation,S&PGR Affirms Aspen Insurance,PRESS-RELEASE,Dow Jones Newswires,Press Release: S&PGR Affirms Aspen Insurance U.K. -2-
BXP,2021-10-15,10:00:00,0D2781,Aspen Insurance Holdings Ltd.,99,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Business Wire,Aspen announces Christopher Coleman as new Group Chief Financial Officer
BXP,2021-12-02,21:33:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,dividends,,Aspen Insurance Holdings Ltd.: Quarterly dividend of $351.56 per share,PRESS-RELEASE,Business Wire,Aspen Declares Dividends on Preference Shares
BXP,2021-12-02,21:33:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Business Wire,Aspen Declares Dividends on Preference Shares
BXP,2021-12-02,21:33:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,dividends,,Aspen Insurance Holdings Ltd.: Quarterly dividend of $351.56 per share,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Declares Dividends on Preference Shares
BXP,2021-12-02,21:33:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Declares Dividends on Preference Shares
BXP,2021-12-03,11:45:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.53,labor-issues,,Aspen Appoints Group Chief Operating Officer,PRESS-RELEASE,Business Wire,Aspen Appoints Group Chief Operating Officer
BXP,2021-12-03,11:45:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Business Wire,Aspen Appoints Group Chief Operating Officer
BXP,2021-03-04,21:15:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,dividends,,Aspen Insurance Holdings Ltd.: Quarterly dividend of $351.56 per share,PRESS-RELEASE,Business Wire,Aspen Declares Dividends on Preference Shares
BXP,2021-03-04,21:15:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $12.6 billion in total assets, $7.0 billion",PRESS-RELEASE,Business Wire,Aspen Declares Dividends on Preference Shares
BXP,2021-03-04,21:15:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,dividends,,Aspen Insurance Holdings Ltd.: Quarterly dividend of $351.56 per share,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Declares Dividends on Preference Shares
BXP,2021-03-04,21:15:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $12.6 billion in total assets, $7.0 billion",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Declares Dividends on Preference Shares
BXP,2021-03-25,20:15:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.47,labor-issues,,Aspen Appoints New Director,PRESS-RELEASE,Business Wire,Aspen Appoints New Director
BXP,2021-03-25,20:15:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $12.6 billion in total assets, $7.0 billion",PRESS-RELEASE,Business Wire,Aspen Appoints New Director
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,"Aspen Reports Results for the Twelve Months Ended December 31, 2020",PRESS-RELEASE,Business Wire,"Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,equity-actions,,"Aspen Insurance Holdings Ltd.: General, administrative and corporate expenses, excluding non-operating expenses, of $378.2 million in 2020",PRESS-RELEASE,Business Wire,"Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,-0.84,earnings,down,Aspen Insurance Holdings Ltd.: Catastrophe losses of $360.8 million in 2020 compared to $143.2 million in 2019,PRESS-RELEASE,Business Wire,"Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.39,products-services,,Aspen Insurance Holdings Ltd.: Closed transaction for an Adverse Development,PRESS-RELEASE,Business Wire,"Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.68,equity-actions,,Aspen Insurance Holdings Ltd.: Successfully reorganized,PRESS-RELEASE,Business Wire,"Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Catastrophe losses in 2019,PRESS-RELEASE,Business Wire,"Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,earnings,,Aspen Reports Results for the Twelve Months,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -2-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Accident year loss,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -2-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,equity-actions,,Aspen Insurance Holdings Ltd.: Non-operating expenses in 2020 were $32.7 million,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -2-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,-0.63,earnings,negative,Aspen Insurance Holdings Ltd.: Operating (loss,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -2-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen Insurance Holdings Ltd.: Total assets $ 13,185.4 $ 12,580.5",PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -2-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,earnings,,Aspen Reports Results for the Twelve Months,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -3-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,-0.62,earnings,negative,Aspen Insurance Holdings Ltd.: LOSS) BEFORE TAX,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -3-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: NET (LOSS,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -3-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,earnings,,Aspen Reports Results for the Twelve Months,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -4-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,-0.62,earnings,negative,Aspen Insurance Holdings Ltd.: Loss) before tax,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -4-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Net (loss,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -4-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,earnings,,Aspen Reports Results for the Twelve Months,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -5-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,-0.62,earnings,negative,Aspen Insurance Holdings Ltd.: Loss) before tax,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -5-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Net (loss,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -5-
BXP,2021-03-31,11:00:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -5-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,earnings,,Aspen Reports Results for the Twelve Months,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -6-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,earnings,,Aspen Insurance Holdings Ltd.: Operating Income,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -6-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Net (loss,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -6-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,earnings,,Aspen Reports Results for the Twelve Months,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -7-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,"Aspen Insurance Holdings Ltd.: 2,293.3 Losses",PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -7-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,-0.63,earnings,negative,Aspen Insurance Holdings Ltd.: Operating (loss,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -7-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Catastrophe losses in 2019,PRESS-RELEASE,Business Wire,Aspen Reports Results for the Twelve Months Ended -7-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,"Aspen Reports Results for the Twelve Months Ended December 31, 2020",PRESS-RELEASE,Dow Jones Newswires,"Press Release: Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,equity-actions,,"Aspen Insurance Holdings Ltd.: General, administrative and corporate expenses, excluding non-operating expenses, of $378.2 million in 2020",PRESS-RELEASE,Dow Jones Newswires,"Press Release: Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,-0.84,earnings,down,Aspen Insurance Holdings Ltd.: Catastrophe losses of $360.8 million in 2020 compared to $143.2 million in 2019,PRESS-RELEASE,Dow Jones Newswires,"Press Release: Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.39,products-services,,Aspen Insurance Holdings Ltd.: Closed transaction for an Adverse Development,PRESS-RELEASE,Dow Jones Newswires,"Press Release: Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.68,equity-actions,,Aspen Insurance Holdings Ltd.: Successfully reorganized,PRESS-RELEASE,Dow Jones Newswires,"Press Release: Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Catastrophe losses in 2019,PRESS-RELEASE,Dow Jones Newswires,"Press Release: Aspen Reports Results for the Twelve Months Ended December 31, 2020"
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,98,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Catastrophe losses of $360.8 million for 2020,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -2-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,98,0.0,equity-actions,,Aspen Insurance Holdings Ltd.: Non-operating expenses in 2020 were $32.7 million,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -2-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,98,-0.63,earnings,negative,Aspen Insurance Holdings Ltd.: Operating (loss,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -2-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,98,0.0,assets,,"Aspen Insurance Holdings Ltd.: Total assets $ 13,185.4 $ 12,580.5",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -2-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,95,-0.62,earnings,negative,Aspen Insurance Holdings Ltd.: LOSS) BEFORE TAX,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -3-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,95,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: NET (LOSS,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -3-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,99,-0.62,earnings,negative,Aspen Insurance Holdings Ltd.: Loss) before tax,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -4-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,99,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Net (loss,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -4-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,99,-0.62,earnings,negative,Aspen Insurance Holdings Ltd.: Loss) before tax,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -5-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,99,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Net (loss,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -5-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,99,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -5-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,99,0.0,earnings,,Aspen Insurance Holdings Ltd.: Operating Income,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -6-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,99,-0.63,earnings,negative,Aspen Insurance Holdings Ltd.: Operating (loss,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -7-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,99,-0.65,earnings,negative,"Aspen Insurance Holdings Ltd.: 2,293.3 Losses",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -7-
BXP,2021-03-31,11:00:01,0D2781,Aspen Insurance Holdings Ltd.,99,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Catastrophe losses in 2019,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Reports Results for the -7-
BXP,2021-03-31,11:04:07,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,Aspen Insurance Holdings 2020 Loss $241.7M,NEWS-FLASH,Dow Jones Newswires,Aspen Insurance Holdings 2020 Loss $241.7M >AHL
BXP,2021-03-31,11:04:59,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,Aspen Insurance Holdings 2020 Loss $40.1M,NEWS-FLASH,Dow Jones Newswires,Correct: Aspen Insurance Holdings 2020 Loss $40.1M >AHL
BXP,2021-04-09,20:58:00,0D2781,Aspen Insurance Holdings Ltd.,99,0.0,earnings,,Aspen Insurance Holdings Ltd.: The annual report on Form 20-F,PRESS-RELEASE,Business Wire,Aspen Announces Filing of Annual Report on Form 20-F
BXP,2021-04-09,20:58:00,0D2781,Aspen Insurance Holdings Ltd.,99,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Business Wire,Aspen Announces Filing of Annual Report on Form 20-F
BXP,2021-05-06,15:33:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.53,labor-issues,,Aspen Appoints Laurie Shane as Group Head,PRESS-RELEASE,Business Wire,Aspen Appoints Laurie Shane as Group Head of Outwards Reinsurance
BXP,2021-05-06,15:33:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Business Wire,Aspen Appoints Laurie Shane as Group Head of Outwards Reinsurance
BXP,2021-05-26,10:31:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.53,labor-issues,,Aspen Appoints William Miller as Group Chief,PRESS-RELEASE,Business Wire,Aspen Appoints William Miller as Group Chief Actuarial Officer
BXP,2021-05-26,10:31:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Business Wire,Aspen Appoints William Miller as Group Chief Actuarial Officer
BXP,2021-06-04,10:55:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,dividends,,Aspen Insurance Holdings Ltd.: Quarterly dividend of $351.56 per share,PRESS-RELEASE,Business Wire,Aspen Declares Dividends on Preference Shares
BXP,2021-06-04,10:55:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Business Wire,Aspen Declares Dividends on Preference Shares
BXP,2021-06-04,10:55:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,dividends,,Aspen Insurance Holdings Ltd.: Quarterly dividend of $351.56 per share,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Declares Dividends on Preference Shares
BXP,2021-06-04,10:55:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Declares Dividends on Preference Shares
BXP,2021-07-06,21:33:04,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,credit-ratings,action,Moody's Announces Completion Of A Periodic Review Of Ratings Of Aspen Insurance Holdings Limited,NEWS-FLASH,Dow Jones Newswires,Moody's Announces Completion Of A Periodic Review Of Ratings Of Aspen Insurance Holdings Limited
BXP,2021-07-16,10:30:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.53,labor-issues,,Aspen Appoints Chief Investment Officer,PRESS-RELEASE,Business Wire,Aspen Appoints Chief Investment Officer
BXP,2021-07-16,10:30:00,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Business Wire,Aspen Appoints Chief Investment Officer
BXP,2021-09-02,20:15:02,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,dividends,,Aspen Insurance Holdings Ltd.: Quarterly dividend of $351.56 per share,PRESS-RELEASE,Business Wire,Aspen Declares Dividends on Preference Shares
BXP,2021-09-02,20:15:02,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Business Wire,Aspen Declares Dividends on Preference Shares
BXP,2021-09-02,20:15:02,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,dividends,,Aspen Insurance Holdings Ltd.: Quarterly dividend of $351.56 per share,PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Declares Dividends on Preference Shares
BXP,2021-09-02,20:15:02,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,assets,,"Aspen reported $13.2 billion in total assets, $7.2 billion",PRESS-RELEASE,Dow Jones Newswires,Press Release: Aspen Declares Dividends on Preference Shares
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,earnings,,"Aspen Reports $87.4 Million Net Income for the Six Months Ended June 30, 2021",PRESS-RELEASE,Business Wire,"Aspen Reports $87.4 Million Net Income for the Six Months Ended June 30, 2021, Driven by Improved Underwriting Performance"
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,100,0.0,equity-actions,,"Aspen Insurance Holdings Ltd.: General, administrative and corporate expenses, excluding non-operating expenses, of $166.9 million in the six months ended June 30, 2021",PRESS-RELEASE,Business Wire,"Aspen Reports $87.4 Million Net Income for the Six Months Ended June 30, 2021, Driven by Improved Underwriting Performance"
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,100,-0.65,earnings,negative,"Aspen Insurance Holdings Ltd.: Catastrophe losses in the six months ended June 30, 2020",PRESS-RELEASE,Business Wire,"Aspen Reports $87.4 Million Net Income for the Six Months Ended June 30, 2021, Driven by Improved Underwriting Performance"
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,93,-0.65,earnings,negative,"Aspen Insurance Holdings Ltd.: Catastrophe losses of $84.5 million for the six months ended June 30, 2021",PRESS-RELEASE,Business Wire,Aspen Reports $87.4 Million Net Income for the -2-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,93,-0.65,earnings,negative,"Aspen Insurance Holdings Ltd.: Catastrophe losses of $231.3 million for the six months ended June 30, 2020",PRESS-RELEASE,Business Wire,Aspen Reports $87.4 Million Net Income for the -2-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,93,-0.65,earnings,negative,Aspen Insurance Holdings Ltd.: Accident year loss,PRESS-RELEASE,Business Wire,Aspen Reports $87.4 Million Net Income for the -2-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,93,0.0,equity-actions,,"Aspen Insurance Holdings Ltd.: Non-operating expenses in the six months ended June 30, 2021, were $10.4 million",PRESS-RELEASE,Business Wire,Aspen Reports $87.4 Million Net Income for the -2-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,93,0.6,earnings,positive,"Aspen Insurance Holdings Ltd.: Operating income after tax of $88.9 million for the six months ended June 30, 2021",PRESS-RELEASE,Business Wire,Aspen Reports $87.4 Million Net Income for the -2-
BXP,2021-09-07,10:45:01,0D2781,Aspen Insurance Holdings Ltd.,93,0.49,partnerships,,Aspen Insurance Holdings Ltd.: our strategic partnership with CGB DS via Crop Re Services,PRESS-RELEASE,Business Wire,Aspen Reports $87.4 Million Net Income for the -2-
